sale_ID,goods_ID,amount,price,
41100301,10000002,2,119.6,
41100301,10000015,3,104.4,
41100301,10000016,2,31.6,
41100301,10000034,2,113.2,
41100301,20000016,3,387,
41100301,40000022,3,209.4,
41100301,50000001,1,58,
41100301,50000005,2,8830,
41100302,10000004,2,159.6,
41100302,30000013,2,179.8,
41100302,30000017,1,55.9,
41100302,40000004,1,39.9,
41100302,40000007,1,129,
41100302,40000008,1,59.8,
41100302,40000009,10,798,
41100302,40000015,1,99,
41100302,40000019,2,159.8,
41100302,40000024,1,69.8,
41100302,50000001,3,174,
41100303,10000005,1,59.8,
41100303,10000018,3,71.4,
41100303,10000023,1,128,
41100303,20000005,7,229.6,
41100303,20000013,1,32.8,
41100303,30000007,1,95.9,
41100303,40000009,1,79.8,
41100303,40000012,2,59.6,
41100304,10000021,2,111.6,
41100304,10000025,1,169.9,
41100304,20000007,1,59.9,
41100304,20000010,1,59.8,
41100304,30000004,1,89.9,
41100304,40000007,2,258,
41100304,40000008,1,59.8,
41100304,40000011,2,376,
41100304,40000020,1,99,
41100305,10000021,2,111.6,
41100305,10000027,2,299.8,
41100305,40000012,1,29.8,
41100305,40000024,2,139.6,
41100306,10000016,1,15.8,
41100306,10000029,1,169.9,
41100306,10000034,1,56.6,
41100306,10000035,1,54.1,
41100306,20000005,4,131.2,
41100306,20000006,2,159.8,
41100306,20000012,1,45.9,
41100306,30000003,2,179.8,
41100306,30000004,1,89.9,
41100306,40000015,1,99,
41100306,50000006,1,359,
41100307,10000035,2,108.2,
41100307,30000015,1,185.9,
41100307,40000011,4,752,
41100308,10000006,2,33.8,
41100308,10000016,2,31.6,
41100308,10000027,1,149.9,
41100308,20000001,5,164,
41100308,20000009,2,153.6,
41100308,30000003,4,359.6,
41100308,30000006,4,239.6,
41100308,30000010,1,169,
41100308,40000008,3,179.4,
41100308,40000011,2,376,
41100308,40000012,1,29.8,
41100308,40000023,10,680,
41100309,10000003,5,445,
41100309,10000010,4,79.6,
41100309,20000012,1,45.9,
41100309,30000006,5,299.5,
41100309,30000012,3,167.7,
41100309,40000019,1,79.9,
41100309,50000005,1,4415,
41100309,50000007,9,4392,
41100310,10000017,4,75.2,
41100310,20000006,8,639.2,
41100310,20000012,5,229.5,
41100310,20000016,2,258,
41100310,30000003,5,449.5,
41100310,30000008,2,99.8,
41100310,40000003,1,119,
41100310,40000017,4,359.6,
41100310,50000002,2,1158,
41100311,10000014,1,19.9,
41100311,10000018,2,47.6,
41100311,10000030,1,168,
41100311,40000002,2,178,
41100311,40000003,10,1190,
41100311,40000008,1,59.8,
41100312,10000023,1,128,
41100312,10000028,1,134.8,
41100312,30000011,1,59.9,
41100312,50000002,3,1737,
41100312,50000011,1,8.8,
41100313,10000031,2,157,
41100313,10000034,2,113.2,
41100313,30000007,2,191.8,
41100313,40000004,10,399,
41100313,40000023,1,68,
41100313,40000024,2,139.6,
41100313,50000002,4,2316,
41100313,50000006,2,718,
41100314,10000020,2,199.6,
41100314,10000033,1,79.9,
41100314,20000010,1,59.8,
41100314,20000016,10,1290,
41100314,20000017,1,29.8,
41100314,30000006,1,59.9,
41100314,40000017,1,89.9,
41100314,40000023,1,68,
41100314,50000002,2,1158,
41100315,10000003,2,178,
41100315,20000015,3,179.7,
41100315,30000011,1,59.9,
41100315,40000002,1,89,
41100316,10000004,2,159.6,
41100316,10000019,2,69.6,
41100316,20000005,1,32.8,
41100316,20000015,5,299.5,
41100316,20000016,1,129,
41100316,30000013,2,179.8,
41100316,40000003,1,119,
41100316,40000004,1,39.9,
41100316,40000025,4,199.2,
41100316,50000002,2,1158,
41100316,50000003,1,13800,
41100316,50000006,1,359,
41100317,10000004,1,79.8,
41100317,10000017,2,37.6,
41100317,30000002,5,545,
41100317,30000013,1,89.9,
41100317,30000014,1,89.9,
41100317,40000012,2,59.6,
